# Mix output version 8
# Intel(R) SDE version: 7.21.0 external
# Starting tid 0, OS tid 21738
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/lib64/libdl.so.2                                                                            7f4f3aab8000  7f4f3acbb0ff
/lib64/libc.so.6                                                                             7f4f3acbc000  7f4f3b04f907
/lib64/libpthread.so.0                                                                       003d7ea00000  003d7ec1c3ef
/lib64/libgcc_s.so.1                                                                         003d88200000  003d88415d57
/home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so   7f4f3b082000  7f4f3b3bebbf
/lib64/libm.so.6                                                                             7f4f3b3f8000  7f4f3b67b0b7
/lib64/ld-linux-x86-64.so.2                                                                  003d7de00000  003d7e021187
/home/charles/AVX2-vgather/3D7P/bin/simd.knl                                                 000000400000  0000006288df
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1 EVENT=ICOUNT
BLOCK: 00000   PC: 0000000000401dc8   ICOUNT: 1635480600   EXECUTIONS:  62903100   #BYTES: 233   %:  71.1   cumltv%:  71.1  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401dc8: AVX512EVEX 6291FD4810BCF900080800   vmovupd zmm7, zmmword ptr [r9+r15*8+0x80800]
*ilen-4                                                           2
*ilen-7                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                2
*legacy-prefixes-1                                                4
*legacy-prefixes-and-escapes-0                                    2
*legacy-prefixes-and-escapes-1                                    4
*rex_prefix                                                       4
*rexw_prefix                                                      4
*one-memops                                                       2
*cond-branch-forward                                              1
*base_only                                                        1
*base_disp                                                        1
*scale_1                                                          2
*memdisp32                                                        1
ADD                                                               1
JZ                                                                1
MOV                                                               1
RET_NEAR                                                          1
SUB                                                               1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: frame_dummy  IMG: /home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so at [0x7f4f3b0a0430, 0x7f4f3b0a0460)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       2
*stack-write                                                      1
*iprel-read                                                       1
*mem-read-8                                                       3
*mem-write-8                                                      1
*isa-ext-BASE                                                     6
*isa-set-I186                                                     1
*isa-set-I86                                                      5
*category-BINARY                                                  1
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-MISC                                                    1
*category-PUSH                                                    1
*category-RET                                                     1
*ilen-1                                                           3
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-8                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        3
*base_disp                                                        1
*scale_1                                                          4
*memdisp32                                                        1
CMP                                                               1
JZ                                                                1
LEAVE                                                             1
MOV                                                               1
PUSH                                                              1
RET_NEAR                                                          1
*total                                                            6
#
# $dynamic-counts-for-function: dladdr  IMG: /lib64/libdl.so.2 at [0x7f4f3aab9680, 0x7f4f3aab969b)   0.000%
#
# TID 0
#       opcode                 count
#
*iprel-read                                                       1
*mem-read-8                                                       1
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-LOGICAL                                                 3
*category-UNCOND_BR                                               1
*ilen-2                                                           3
*ilen-3                                                           1
*ilen-5                                                           1
*ilen-7                                                           1
*gpr64                                                            2
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       1
*cond-branch-forward                                              1
*base_disp                                                        1
*scale_1                                                          1
*memdisp32                                                        1
JMP                                                               1
JNZ                                                               1
MOV                                                               1
TEST                                                              1
XOR                                                               2
*total                                                            6
#
# $dynamic-counts-for-function: _init  IMG: /lib64/libm.so.6 at [0x7f4f3b3fbd90, 0x7f4f3b3fbda8)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*stack-write                                                      3
*mem-read-8                                                       1
*mem-write-8                                                      3
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-BINARY                                                  2
*category-CALL                                                    3
*category-RET                                                     1
*ilen-1                                                           1
*ilen-4                                                           2
*ilen-5                                                           3
*gpr64                                                            6
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       4
*base_only                                                        4
*scale_1                                                          4
ADD                                                               1
CALL_NEAR                                                         3
RET_NEAR                                                          1
SUB                                                               1
*total                                                            6
#
# $dynamic-counts-for-function: call_gmon_start  IMG: /lib64/libm.so.6 at [0x7f4f3b3fbe70, 0x7f4f3b3fbe87)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*iprel-read                                                       1
*mem-read-8                                                       2
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-BINARY                                                  2
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-LOGICAL                                                 1
*category-RET                                                     1
*ilen-1                                                           1
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-4                                                           2
*ilen-7                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                2
*legacy-prefixes-1                                                4
*legacy-prefixes-and-escapes-0                                    2
*legacy-prefixes-and-escapes-1                                    4
*rex_prefix                                                       4
*rexw_prefix                                                      4
*one-memops                                                       2
*cond-branch-forward                                              1
*base_only                                                        1
*base_disp                                                        1
*scale_1                                                          2
*memdisp32                                                        1
ADD                                                               1
JZ                                                                1
MOV                                                               1
RET_NEAR                                                          1
SUB                                                               1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: frame_dummy  IMG: /lib64/libm.so.6 at [0x7f4f3b3fbf10, 0x7f4f3b3fbf40)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       2
*stack-write                                                      1
*iprel-read                                                       1
*mem-read-8                                                       3
*mem-write-8                                                      1
*isa-ext-BASE                                                     6
*isa-set-I186                                                     1
*isa-set-I86                                                      5
*category-BINARY                                                  1
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-MISC                                                    1
*category-PUSH                                                    1
*category-RET                                                     1
*ilen-1                                                           3
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-8                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        3
*base_disp                                                        1
*scale_1                                                          4
*memdisp32                                                        1
CMP                                                               1
JZ                                                                1
LEAVE                                                             1
MOV                                                               1
PUSH                                                              1
RET_NEAR                                                          1
*total                                                            6
#
# $dynamic-counts-for-function: _init  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl at [0x000400c60, 0x000400c78)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*stack-write                                                      3
*mem-read-8                                                       1
*mem-write-8                                                      3
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-BINARY                                                  2
*category-CALL                                                    3
*category-RET                                                     1
*ilen-1                                                           1
*ilen-4                                                           2
*ilen-5                                                           3
*gpr64                                                            6
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       4
*base_only                                                        4
*scale_1                                                          4
ADD                                                               1
CALL_NEAR                                                         3
RET_NEAR                                                          1
SUB                                                               1
*total                                                            6
#
# $dynamic-counts-for-function: call_gmon_start  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl at [0x000400e8c, 0x000400ea3)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*iprel-read                                                       1
*mem-read-8                                                       2
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-BINARY                                                  2
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-LOGICAL                                                 1
*category-RET                                                     1
*ilen-1                                                           1
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-4                                                           2
*ilen-7                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                2
*legacy-prefixes-1                                                4
*legacy-prefixes-and-escapes-0                                    2
*legacy-prefixes-and-escapes-1                                    4
*rex_prefix                                                       4
*rexw_prefix                                                      4
*one-memops                                                       2
*cond-branch-forward                                              1
*base_only                                                        1
*base_disp                                                        1
*scale_1                                                          2
*memdisp32                                                        1
ADD                                                               1
JZ                                                                1
MOV                                                               1
RET_NEAR                                                          1
SUB                                                               1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: frame_dummy  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl at [0x000400f20, 0x000400f50)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       2
*stack-write                                                      1
*iprel-read                                                       1
*mem-read-8                                                       3
*mem-write-8                                                      1
*isa-ext-BASE                                                     6
*isa-set-I186                                                     1
*isa-set-I86                                                      5
*category-BINARY                                                  1
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-MISC                                                    1
*category-PUSH                                                    1
*category-RET                                                     1
*ilen-1                                                           3
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-8                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        3
*base_disp                                                        1
*scale_1                                                          4
*memdisp32                                                        1
CMP                                                               1
JZ                                                                1
LEAVE                                                             1
MOV                                                               1
PUSH                                                              1
RET_NEAR                                                          1
*total                                                            6
#
# $dynamic-counts-for-function: __kmpc_begin  IMG: /home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so at [0x7f4f3b0ccdf0, 0x7f4f3b0cce10)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       2
*stack-write                                                      2
*mem-read-8                                                       2
*mem-write-8                                                      2
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-CALL                                                    1
*category-COND_BR                                                 1
*category-LOGICAL                                                 1
*category-POP                                                     1
*category-PUSH                                                    1
*category-RET                                                     1
*ilen-1                                                           3
*ilen-2                                                           2
*ilen-5                                                           1
*gpr64                                                            4
*legacy-prefixes-0                                                6
*legacy-prefixes-and-escapes-0                                    6
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        4
*scale_1                                                          4
CALL_NEAR                                                         1
JNZ                                                               1
POP                                                               1
PUSH                                                              1
RET_NEAR                                                          1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: __getpagesize  IMG: /lib64/libc.so.6 at [0x7f4f3ad9d240, 0x7f4f3ad9d257)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*iprel-read                                                       1
*mem-read-8                                                       3
*isa-ext-BASE                                                     6
*isa-set-I86                                                      5
*isa-set-PPRO                                                     1
*category-CMOV                                                    1
*category-DATAXFER                                                3
*category-LOGICAL                                                 1
*category-RET                                                     1
*ilen-1                                                           1
*ilen-3                                                           2
*ilen-4                                                           1
*ilen-5                                                           1
*ilen-7                                                           1
*gpr64                                                            4
*legacy-prefixes-0                                                3
*legacy-prefixes-1                                                3
*legacy-prefixes-and-escapes-0                                    2
*legacy-prefixes-and-escapes-1                                    4
*rex_prefix                                                       3
*rexw_prefix                                                      3
*one-memops                                                       3
*base_only                                                        1
*base_disp                                                        2
*scale_1                                                          3
*memdisp8                                                         1
*memdisp32                                                        1
CMOVNZ                                                            1
MOV                                                               3
RET_NEAR                                                          1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: __kmpc_end  IMG: /home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so at [0x7f4f3b0cce10, 0x7f4f3b0cce30)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       2
*stack-write                                                      2
*mem-read-8                                                       2
*mem-write-8                                                      2
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-CALL                                                    1
*category-COND_BR                                                 1
*category-LOGICAL                                                 1
*category-POP                                                     1
*category-PUSH                                                    1
*category-RET                                                     1
*ilen-1                                                           3
*ilen-2                                                           2
*ilen-5                                                           1
*gpr64                                                            4
*legacy-prefixes-0                                                6
*legacy-prefixes-and-escapes-0                                    6
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        4
*scale_1                                                          4
CALL_NEAR                                                         1
JNZ                                                               1
POP                                                               1
PUSH                                                              1
RET_NEAR                                                          1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: fini  IMG: /lib64/libdl.so.2 at [0x7f4f3aab9610, 0x7f4f3aab967a)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*iprel-read                                                       1
*mem-read-8                                                       2
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-BINARY                                                  2
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-LOGICAL                                                 1
*category-RET                                                     1
*ilen-1                                                           1
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-4                                                           2
*ilen-7                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                2
*legacy-prefixes-1                                                4
*legacy-prefixes-and-escapes-0                                    2
*legacy-prefixes-and-escapes-1                                    4
*rex_prefix                                                       4
*rexw_prefix                                                      4
*one-memops                                                       2
*cond-branch-forward                                              1
*base_only                                                        1
*base_disp                                                        1
*scale_1                                                          2
*memdisp32                                                        1
ADD                                                               1
JZ                                                                1
MOV                                                               1
RET_NEAR                                                          1
SUB                                                               1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: __libc_fini  IMG: /lib64/libc.so.6 at [0x7f4f3acdaad0, 0x7f4f3acdaaf8)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       2
*stack-write                                                      1
*iprel-read                                                       1
*mem-read-8                                                       3
*mem-write-8                                                      1
*isa-ext-BASE                                                     6
*isa-set-I86                                                      6
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-LOGICAL                                                 1
*category-POP                                                     1
*category-PUSH                                                    1
*category-RET                                                     1
*ilen-1                                                           3
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-7                                                           1
*gpr64                                                            5
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                2
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       2
*rexw_prefix                                                      2
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        3
*base_disp                                                        1
*scale_1                                                          4
*memdisp32                                                        1
JZ                                                                1
MOV                                                               1
POP                                                               1
PUSH                                                              1
RET_NEAR                                                          1
TEST                                                              1
*total                                                            6
#
# $dynamic-counts-for-function: _dl_count_modids  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de10e30, 0x3d7de10e91)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*iprel-read                                                       2
*mem-read-1                                                       1
*mem-read-8                                                       2
*isa-ext-BASE                                                     5
*isa-set-I86                                                      4
*isa-set-PPRO                                                     1
*category-BINARY                                                  1
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-RET                                                     1
*category-WIDENOP                                                 1
*ilen-1                                                           1
*ilen-2                                                           1
*ilen-3                                                           1
*ilen-7                                                           2
*nop-ilen-3                                                       1
*gpr64                                                            2
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                1
*legacy-prefixes-and-escapes-0                                    3
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       1
*rexw_prefix                                                      1
*one-memops                                                       4
*cond-branch-forward                                              1
*base_only                                                        2
*base_disp                                                        2
*scale_1                                                          4
*memdisp32                                                        2
CMP                                                               1
JZ                                                                1
MOV                                                               1
NOP                                                               1
RET_NEAR                                                          1
*total                                                            5
#
# $dynamic-counts-for-function: __munmap  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de17080, 0x3d7de170a4)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*mem-read-8                                                       1
*isa-ext-BASE                                                     4
*isa-ext-LONGMODE                                                 1
*isa-set-I86                                                      4
*isa-set-LONGMODE                                                 1
*category-BINARY                                                  1
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-RET                                                     1
*category-SYSCALL                                                 1
*ilen-1                                                           1
*ilen-2                                                           2
*ilen-5                                                           1
*ilen-6                                                           1
*gpr64                                                            2
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                1
*legacy-prefixes-and-escapes-0                                    3
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       1
*rexw_prefix                                                      1
*one-memops                                                       1
*cond-branch-forward                                              1
*base_only                                                        1
*scale_1                                                          1
CMP                                                               1
JNB                                                               1
MOV                                                               1
RET_NEAR                                                          1
SYSCALL                                                           1
*total                                                            5
#
# $dynamic-counts-for-function: _dl_get_tls_static_info  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de10ce0, 0x3d7de10cf5)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*iprel-read                                                       2
*mem-read-8                                                       3
*mem-write-8                                                      2
*isa-ext-BASE                                                     5
*isa-set-I86                                                      5
*category-DATAXFER                                                4
*category-RET                                                     1
*ilen-1                                                           1
*ilen-3                                                           2
*ilen-7                                                           2
*gpr64                                                            5
*legacy-prefixes-0                                                1
*legacy-prefixes-1                                                4
*legacy-prefixes-and-escapes-0                                    1
*legacy-prefixes-and-escapes-1                                    4
*rex_prefix                                                       4
*rexw_prefix                                                      4
*one-memops                                                       5
*base_only                                                        3
*base_disp                                                        2
*scale_1                                                          5
*memdisp32                                                        2
MOV                                                               4
RET_NEAR                                                          1
*total                                                            5
#
# $dynamic-counts-for-function: __secure_getenv  IMG: /lib64/libc.so.6 at [0x7f4f3acf18f0, 0x7f4f3acf1905)   0.000%
#
# TID 0
#       opcode                 count
#
*iprel-read                                                       1
*mem-read-4                                                       1
*mem-read-8                                                       1
*isa-ext-BASE                                                     5
*isa-set-I86                                                      5
*category-COND_BR                                                 1
*category-DATAXFER                                                2
*category-LOGICAL                                                 1
*category-UNCOND_BR                                               1
*ilen-2                                                           3
*ilen-5                                                           1
*ilen-7                                                           1
*gpr64                                                            1
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                1
*legacy-prefixes-and-escapes-0                                    4
*legacy-prefixes-and-escapes-1                                    1
*rex_prefix                                                       1
*rexw_prefix                                                      1
*one-memops                                                       2
*cond-branch-forward                                              1
*base_only                                                        1
*base_disp                                                        1
*scale_1                                                          2
*memdisp32                                                        1
JMP                                                               1
JZ                                                                1
MOV                                                               2
TEST                                                              1
*total                                                            5
#
# $dynamic-counts-for-function: getrlimit  IMG: /lib64/libc.so.6 at [0x7f4f3ad9c340, 0x7f4f3ad9c365)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       1
*mem-read-8                                                       1
*isa-ext-BASE                                                     4
*isa-ext-LONGMODE                                                 1
*isa-set-I86                                                      4
*isa-set-LONGMODE                                                 1
*category-BINARY                                                  1
*category-COND_BR                                                 1
*category-DATAXFER                                                1
*category-RET                                                     1
*category-SYSCALL                                                 1
*ilen-1                                                           1
*ilen-2                                                           2
*ilen-5                                                           1
*ilen-6                                                           1
*gpr64                                                            2
*legacy-prefixes-0                                                4
*legacy-prefixes-1                                                1
*legacy-prefixes-and-escapes-0                                    3
*legacy-prefixes-and-escapes-1                                    2
*rex_prefix                                                       1
*rexw_prefix                                                      1
*one-memops                                                       1
*cond-branch-forward                                              1
*base_only                                                        1
*scale_1                                                          1
CMP                                                               1
JNB                                                               1
MOV                                                               1
RET_NEAR                                                          1
SYSCALL                                                           1
*total                                                            5
#
# $dynamic-counts-for-function: .plt  IMG: /home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so at [0x7f4f3b09f928, 0x7f4f3b0a03b8)   0.000%
#
# TID 0
#       opcode                 count
#
*iprel-read                                                       5
*mem-read-8                                                       5
